label,message
ham,Your appointment is confirmed for Wednesday.
ham,Happy birthday! Have a great day.
ham,Please review the attached document.
ham,Happy birthday! Have a great day.
ham,See you at the office.
ham,Your appointment is confirmed for Tuesday.
ham,Thanks for your help!
spam,You have been selected for a reward. Visit now!
spam,Claim your lottery prize of $100.
ham,Thanks for your help!
spam,Earn money fast from home. Join now!
ham,Your appointment is confirmed for Monday.
ham,Your appointment is confirmed for Thursday.
ham,Please review the attached document.
ham,Please review the attached document.
ham,See you at the office.
ham,Thanks for your help!
spam,FREE iPhone waiting for you. Claim today!
ham,Please review the attached document.
ham,I'll call you after work.
spam,URGENT: Verify your account immediately.
spam,FREE iPhone waiting for you. Claim today!
ham,I'll call you after work.
ham,"Hey, are we meeting at 7 PM?"
ham,Your appointment is confirmed for Wednesday.
ham,Don't forget the meeting at 5 PM.
ham,See you at the office.
ham,"Hey, are we meeting at 2 PM?"
ham,Please review the attached document.
ham,Don't forget the meeting at 7 PM.
ham,See you at the office.
spam,Exclusive deal ends today. Click here!
ham,I'll call you after work.
ham,I'll call you after work.
ham,Can you send me the report?
spam,URGENT: Verify your account immediately.
ham,Can you send me the report?
spam,Limited offer! Buy now and save 80%.
ham,Thanks for your help!
ham,See you at the office.
ham,Thanks for your help!
ham,Thanks for your help!
ham,Let's have lunch tomorrow.
ham,Your appointment is confirmed for Monday.
ham,I'll call you after work.
ham,"Hey, are we meeting at 5 PM?"
ham,"Hey, are we meeting at 2 PM?"
ham,Don't forget the meeting at 5 PM.
ham,I'll call you after work.
spam,You are our lucky winner! Redeem now.
ham,Your appointment is confirmed for Monday.
ham,Your appointment is confirmed for Monday.
ham,"Hey, are we meeting at 2 PM?"
ham,Please review the attached document.
spam,Win a vacation package absolutely FREE!
ham,Can you send me the report?
spam,FREE iPhone waiting for you. Claim today!
ham,See you at the office.
ham,See you at the office.
ham,I'll call you after work.
ham,Happy birthday! Have a great day.
ham,Please review the attached document.
spam,Congratulations! You won $100 cash. Click now!
ham,Don't forget the meeting at 7 PM.
ham,Happy birthday! Have a great day.
ham,Can you send me the report?
ham,Can you send me the report?
ham,Thanks for your help!
ham,Thanks for your help!
ham,I'll call you after work.
ham,Please review the attached document.
ham,Please review the attached document.
spam,Win a vacation package absolutely FREE!
spam,Win a vacation package absolutely FREE!
ham,Can you send me the report?
ham,Thanks for your help!
ham,Thanks for your help!
ham,Please review the attached document.
ham,Thanks for your help!
ham,"Hey, are we meeting at 2 PM?"
ham,See you at the office.
ham,Don't forget the meeting at 2 PM.
ham,See you at the office.
ham,Don't forget the meeting at 7 PM.
ham,Don't forget the meeting at 10 AM.
ham,See you at the office.
ham,I'll call you after work.
ham,Let's have lunch tomorrow.
ham,Your appointment is confirmed for Friday.
spam,URGENT: Verify your account immediately.
ham,Please review the attached document.
ham,Can you send me the report?
ham,Let's have lunch tomorrow.
ham,Thanks for your help!
ham,Don't forget the meeting at 7 PM.
spam,URGENT: Verify your account immediately.
spam,Win a vacation package absolutely FREE!
ham,Your appointment is confirmed for Thursday.
ham,Let's have lunch tomorrow.
ham,Happy birthday! Have a great day.
spam,FREE iPhone waiting for you. Claim today!
ham,"Hey, are we meeting at 9 AM?"
ham,Let's have lunch tomorrow.
ham,Thanks for your help!
ham,Please review the attached document.
spam,Claim your lottery prize of $10000.
ham,See you at the office.
ham,Happy birthday! Have a great day.
ham,"Hey, are we meeting at 9 AM?"
ham,Thanks for your help!
spam,FREE iPhone waiting for you. Claim today!
ham,"Hey, are we meeting at 7 PM?"
spam,Win a vacation package absolutely FREE!
ham,Please review the attached document.
ham,Don't forget the meeting at 7 PM.
ham,Your appointment is confirmed for Tuesday.
spam,You are our lucky winner! Redeem now.
spam,Claim your lottery prize of $250.
ham,Happy birthday! Have a great day.
ham,Let's have lunch tomorrow.
spam,Claim your lottery prize of $250.
ham,Happy birthday! Have a great day.
ham,"Hey, are we meeting at 10 AM?"
ham,Don't forget the meeting at 5 PM.
spam,FREE iPhone waiting for you. Claim today!
ham,See you at the office.
ham,Please review the attached document.
ham,Can you send me the report?
ham,Thanks for your help!
spam,Earn money fast from home. Join now!
ham,Don't forget the meeting at 10 AM.
spam,FREE iPhone waiting for you. Claim today!
ham,Happy birthday! Have a great day.
spam,Win a vacation package absolutely FREE!
ham,Let's have lunch tomorrow.
ham,See you at the office.
ham,I'll call you after work.
ham,Your appointment is confirmed for Thursday.
spam,Claim your lottery prize of $10000.
ham,I'll call you after work.
ham,Let's have lunch tomorrow.
ham,Happy birthday! Have a great day.
ham,Don't forget the meeting at 7 PM.
ham,Please review the attached document.
ham,I'll call you after work.
ham,Thanks for your help!
spam,URGENT: Verify your account immediately.
ham,Please review the attached document.
ham,Let's have lunch tomorrow.
spam,FREE iPhone waiting for you. Claim today!
ham,Happy birthday! Have a great day.
ham,Please review the attached document.
spam,You have been selected for a reward. Visit now!
spam,FREE iPhone waiting for you. Claim today!
ham,See you at the office.
ham,Happy birthday! Have a great day.
ham,"Hey, are we meeting at 2 PM?"
ham,Thanks for your help!
ham,"Hey, are we meeting at 5 PM?"
spam,Exclusive deal ends today. Click here!
ham,Don't forget the meeting at 2 PM.
ham,See you at the office.
spam,FREE iPhone waiting for you. Claim today!
spam,You are our lucky winner! Redeem now.
ham,Happy birthday! Have a great day.
ham,See you at the office.
ham,Please review the attached document.
ham,Thanks for your help!
ham,Please review the attached document.
ham,Happy birthday! Have a great day.
spam,Congratulations! You won $250 cash. Click now!
ham,Your appointment is confirmed for Monday.
ham,Please review the attached document.
ham,"Hey, are we meeting at 2 PM?"
spam,Congratulations! You won $250 cash. Click now!
ham,Happy birthday! Have a great day.
ham,Happy birthday! Have a great day.
ham,"Hey, are we meeting at 10 AM?"
ham,Please review the attached document.
ham,Can you send me the report?
ham,"Hey, are we meeting at 10 AM?"
ham,I'll call you after work.
spam,Exclusive deal ends today. Click here!
ham,I'll call you after work.
ham,Thanks for your help!
spam,Exclusive deal ends today. Click here!
ham,Let's have lunch tomorrow.
spam,FREE iPhone waiting for you. Claim today!
ham,Let's have lunch tomorrow.
ham,Thanks for your help!
ham,Your appointment is confirmed for Thursday.
ham,Your appointment is confirmed for Wednesday.
spam,Earn money fast from home. Join now!
ham,See you at the office.
spam,Earn money fast from home. Join now!
ham,I'll call you after work.
ham,See you at the office.
spam,You have been selected for a reward. Visit now!
ham,Please review the attached document.
spam,Congratulations! You won $250 cash. Click now!
ham,Can you send me the report?
ham,Don't forget the meeting at 2 PM.
spam,FREE iPhone waiting for you. Claim today!
ham,See you at the office.
ham,Happy birthday! Have a great day.
spam,Exclusive deal ends today. Click here!
ham,Your appointment is confirmed for Wednesday.
ham,Thanks for your help!
ham,Don't forget the meeting at 7 PM.
ham,Can you send me the report?
ham,Let's have lunch tomorrow.
ham,Please review the attached document.
ham,Let's have lunch tomorrow.
ham,Can you send me the report?
ham,I'll call you after work.
ham,Please review the attached document.
ham,I'll call you after work.
ham,I'll call you after work.
ham,Please review the attached document.
ham,"Hey, are we meeting at 2 PM?"
spam,You have been selected for a reward. Visit now!
ham,Please review the attached document.
ham,Can you send me the report?
ham,Happy birthday! Have a great day.
ham,Don't forget the meeting at 5 PM.
spam,FREE iPhone waiting for you. Claim today!
spam,Claim your lottery prize of $1000.
ham,Happy birthday! Have a great day.
ham,"Hey, are we meeting at 10 AM?"
ham,Your appointment is confirmed for Friday.
spam,Limited offer! Buy now and save 50%.
spam,You are our lucky winner! Redeem now.
ham,Can you send me the report?
ham,See you at the office.
ham,Don't forget the meeting at 7 PM.
ham,Let's have lunch tomorrow.
ham,Let's have lunch tomorrow.
spam,You are our lucky winner! Redeem now.
ham,Please review the attached document.
ham,See you at the office.
ham,Please review the attached document.
ham,Let's have lunch tomorrow.
ham,Happy birthday! Have a great day.
spam,You are our lucky winner! Redeem now.
spam,Exclusive deal ends today. Click here!
ham,Let's have lunch tomorrow.
ham,See you at the office.
spam,Earn money fast from home. Join now!
ham,Can you send me the report?
ham,Please review the attached document.
spam,Congratulations! You won $500 cash. Click now!
spam,Exclusive deal ends today. Click here!
ham,Your appointment is confirmed for Tuesday.
ham,Please review the attached document.
ham,Happy birthday! Have a great day.
ham,Please review the attached document.
ham,Your appointment is confirmed for Monday.
ham,Can you send me the report?
ham,Let's have lunch tomorrow.
ham,"Hey, are we meeting at 2 PM?"
ham,Your appointment is confirmed for Monday.
spam,Earn money fast from home. Join now!
spam,Earn money fast from home. Join now!
ham,Thanks for your help!
ham,Can you send me the report?
ham,Don't forget the meeting at 7 PM.
ham,See you at the office.
ham,Please review the attached document.
ham,Please review the attached document.
ham,Your appointment is confirmed for Tuesday.
ham,Let's have lunch tomorrow.
ham,Don't forget the meeting at 2 PM.
ham,Thanks for your help!
ham,See you at the office.
spam,Congratulations! You won $100 cash. Click now!
ham,Thanks for your help!
ham,Let's have lunch tomorrow.
ham,Don't forget the meeting at 10 AM.
ham,Let's have lunch tomorrow.
ham,Please review the attached document.
spam,You have been selected for a reward. Visit now!
ham,Your appointment is confirmed for Thursday.
spam,Limited offer! Buy now and save 80%.
ham,Let's have lunch tomorrow.
spam,Claim your lottery prize of $250.
spam,FREE iPhone waiting for you. Claim today!
ham,Thanks for your help!
ham,I'll call you after work.
spam,URGENT: Verify your account immediately.
ham,Your appointment is confirmed for Friday.
ham,Thanks for your help!
spam,You are our lucky winner! Redeem now.
ham,I'll call you after work.
ham,Can you send me the report?
ham,Don't forget the meeting at 9 AM.
spam,Win a vacation package absolutely FREE!
ham,Thanks for your help!
ham,Your appointment is confirmed for Wednesday.
ham,Please review the attached document.
ham,Please review the attached document.
spam,Exclusive deal ends today. Click here!
ham,Can you send me the report?
ham,Please review the attached document.
spam,Congratulations! You won $100 cash. Click now!
spam,You are our lucky winner! Redeem now.
ham,Your appointment is confirmed for Thursday.
ham,"Hey, are we meeting at 2 PM?"
spam,FREE iPhone waiting for you. Claim today!
ham,I'll call you after work.
ham,Thanks for your help!
spam,Congratulations! You won $10000 cash. Click now!
ham,Thanks for your help!
spam,FREE iPhone waiting for you. Claim today!
ham,Happy birthday! Have a great day.
ham,Let's have lunch tomorrow.
ham,Thanks for your help!
ham,Let's have lunch tomorrow.
spam,URGENT: Verify your account immediately.
ham,Happy birthday! Have a great day.
ham,I'll call you after work.
spam,URGENT: Verify your account immediately.
ham,Happy birthday! Have a great day.
ham,I'll call you after work.
ham,Thanks for your help!
ham,Thanks for your help!
ham,Thanks for your help!
ham,"Hey, are we meeting at 2 PM?"
spam,Win a vacation package absolutely FREE!
spam,FREE iPhone waiting for you. Claim today!
spam,Exclusive deal ends today. Click here!
ham,Please review the attached document.
ham,Don't forget the meeting at 7 PM.
spam,Limited offer! Buy now and save 80%.
ham,I'll call you after work.
spam,Limited offer! Buy now and save 80%.
ham,Thanks for your help!
spam,Earn money fast from home. Join now!
ham,Can you send me the report?
ham,Please review the attached document.
ham,Can you send me the report?
ham,Please review the attached document.
ham,Let's have lunch tomorrow.
ham,I'll call you after work.
ham,See you at the office.
ham,Can you send me the report?
ham,Don't forget the meeting at 9 AM.
spam,Congratulations! You won $250 cash. Click now!
ham,I'll call you after work.
ham,Let's have lunch tomorrow.
spam,You have been selected for a reward. Visit now!
ham,"Hey, are we meeting at 5 PM?"
ham,See you at the office.
ham,I'll call you after work.
ham,Please review the attached document.
ham,Can you send me the report?
ham,Can you send me the report?
